Log file open, 03/03/15 16:02:41
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: G:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.03-15.02.41:183][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11713 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11713 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11718 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11718 : Externally referenced 
[2015.03.03-15.04.58:869][  0]MapCheck:Warning: Warning ModelComponent_11720 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11720 : Externally referenced 
[2015.03.03-15.04.58:869][  0]MapCheck:Warning: Warning ModelComponent_11721 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11721 : Externally referenced 
[2015.03.03-15.04.58:869][  0]MapCheck:Warning: Warning ModelComponent_11722 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11722 : Externally referenced 
[2015.03.03-15.04.58:869][  0]MapCheck:Warning: Warning ModelComponent_11726 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11726 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning ModelComponent_11727 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11727 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning ModelComponent_11730 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11730 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning ModelComponent_11732 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11732 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning ModelComponent_11734 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11734 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning ModelComponent_11736 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11736 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning ModelComponent_11737 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11737 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning Model_3 Model /Game/Maps/Level1.Level1:PersistentLevel.Model_3 : Externally referenced 
[2015.03.03-15.04.58:870][  0]MapCheck:Warning: Warning Polys_860 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_20.Model_18.Polys_860 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning Polys_1347 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_7.Model_19.Polys_1347 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Podloga.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning ModelComponent_11714 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11714 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning ModelComponent_11723 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11723 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning ModelComponent_11739 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11739 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning ModelComponent_11740 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11740 : Externally referenced 
[2015.03.03-15.04.58:871][  0]MapCheck:Warning: Warning Model_3 Model /Game/Maps/Level1.Level1:PersistentLevel.Model_3 : Externally referenced 
[2015.03.03-15.04.58:872][  0]MapCheck:Warning: Warning Polys_5738 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_12.Model_6.Polys_5738 : Externally referenced 
[2015.03.03-15.04.58:872][  0]MapCheck:Warning: Warning Polys_5742 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_14.Model_6.Polys_5742 : Externally referenced 
[2015.03.03-15.04.58:872][  0]MapCheck:Warning: Warning Polys_5744 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_15.Model_6.Polys_5744 : Externally referenced 
[2015.03.03-15.04.58:872][  0]MapCheck:Warning: Warning Polys_5746 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_16.Model_6.Polys_5746 : Externally referenced 
[2015.03.03-15.04.58:873][  0]MapCheck:Warning: Warning Polys_5740 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_37.Model_6.Polys_5740 : Externally referenced 
[2015.03.03-15.04.58:873][  0]MapCheck:Warning: Warning ModelComponent_11696 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11696 : Externally referenced 
[2015.03.03-15.04.58:873][  0]MapCheck:Warning: Warning ModelComponent_11697 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11697 : Externally referenced 
[2015.03.03-15.04.58:873][  0]MapCheck:Warning: Warning ModelComponent_11698 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11698 : Externally referenced 
[2015.03.03-15.04.58:873][  0]MapCheck:Warning: Warning ModelComponent_11699 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11699 : Externally referenced 
[2015.03.03-15.04.58:873][  0]MapCheck:Warning: Warning ModelComponent_11714 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11714 : Externally referenced 
[2015.03.03-15.04.58:874][  0]MapCheck:Warning: Warning ModelComponent_11715 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11715 : Externally referenced 
[2015.03.03-15.04.58:874][  0]MapCheck:Warning: Warning ModelComponent_11723 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11723 : Externally referenced 
[2015.03.03-15.04.58:874][  0]MapCheck:Warning: Warning ModelComponent_11724 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11724 : Externally referenced 
[2015.03.03-15.04.58:874][  0]MapCheck:Warning: Warning ModelComponent_11725 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11725 : Externally referenced 
[2015.03.03-15.04.58:874][  0]MapCheck:Warning: Warning ModelComponent_11728 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11728 : Externally referenced 
[2015.03.03-15.04.58:874][  0]MapCheck:Warning: Warning ModelComponent_11729 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11729 : Externally referenced 
[2015.03.03-15.04.58:875][  0]MapCheck:Warning: Warning ModelComponent_11731 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11731 : Externally referenced 
[2015.03.03-15.04.58:875][  0]MapCheck:Warning: Warning ModelComponent_11733 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11733 : Externally referenced 
[2015.03.03-15.04.58:875][  0]MapCheck:Warning: Warning ModelComponent_11735 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11735 : Externally referenced 
[2015.03.03-15.04.58:875][  0]MapCheck:Warning: Warning ModelComponent_11738 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11738 : Externally referenced 
[2015.03.03-15.04.58:875][  0]MapCheck:Warning: Warning ModelComponent_11739 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11739 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning ModelComponent_11740 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11740 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Model_3 Model /Game/Maps/Level1.Level1:PersistentLevel.Model_3 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Polys_669 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_11.Model_6.Polys_669 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Polys_807 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_13.Model_6.Polys_807 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Polys_5943 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_17.Model_6.Polys_5943 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Polys_5947 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_19.Model_6.Polys_5947 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Polys_860 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_20.Model_18.Polys_860 : Externally referenced 
[2015.03.03-15.04.58:876][  0]MapCheck:Warning: Warning Polys_5951 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_21.Model_6.Polys_5951 : Externally referenced 
[2015.03.03-15.04.58:877][  0]MapCheck:Warning: Warning Polys_3798 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_23.Model_10.Polys_3798 : Externally referenced 
[2015.03.03-15.04.58:877][  0]MapCheck:Warning: Warning Polys_4423 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_25.Model_10.Polys_4423 : Externally referenced 
[2015.03.03-15.04.58:877][  0]MapCheck:Warning: Warning Polys_1284 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_4.Model_6.Polys_1284 : Externally referenced 
[2015.03.03-15.04.58:877][  0]MapCheck:Warning: Warning Polys_5945 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_43.Model_6.Polys_5945 : Externally referenced 
[2015.03.03-15.04.58:877][  0]MapCheck:Warning: Warning Polys_5949 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_44.Model_6.Polys_5949 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning Polys_235 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_6.Model_6.Polys_235 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning Polys_1433 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_8.Model_6.Polys_1433 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning Polys_40 Polys /Game/Maps/Level1.Level1:PersistentLevel.CylinderBrush_7.Model_8.Polys_40 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_13.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_138.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_14.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:878][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_15.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_16.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_162.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_163.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_164.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_165.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_17.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:879][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_18.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_19.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_2.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_20.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_21.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_22.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_23.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:880][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_24.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_25.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_26.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_27.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_28.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_29.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_3.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:881][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_30.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_31.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_32.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_33.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_34.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_35.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_36.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:882][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_37.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:883][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_38.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:883][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_39.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:883][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_4.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:883][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_40.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:883][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_41.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:883][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_42.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_43.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_44.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_45.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_46.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_47.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_48.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_49.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:884][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_5.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_50.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_51.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_52.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_53.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_54.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_55.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:885][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_56.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_57.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_58.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_59.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_6.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_60.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_61.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_62.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:886][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_63.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_64.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_65.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_66.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_67.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_68.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_69.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_7.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:887][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_70.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:888][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_71.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:888][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_72.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:888][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_73.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:888][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_74.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:888][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_75.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:889][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_76.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:890][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_77.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:890][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_78.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:890][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_79.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:890][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_8.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:890][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.swietlowka_80.StaticMeshComponent0 : Externally referenced 
